Month_Dt,Month,Year,"HRC 
(FOB, $/t)",Domestic Scrap (DDP Jiangsu incl. VAT $/t),"HRC - RM 
Spread ($/t)",CS Production (Mnt),"Exports 
(Mnt)","Imports 
(Mnt)",Export as % of Production,Cummulative FAI growth (%),Monthly Imports of semis & finished steel (Mt.),Monthly Export of semis & finished steel (Mt.),YTD Iron ore Imports (Mt.),YTD Iron ore Production (Mt.),Monthly Iron ore Production (Mt.),Fixed asset investment in real estate development in urban areas (y-o-y )Growth,Automobile Production (y-o-y),Civil Metal-Vessels/Steel Ships (y-o-y),Household Fridges (y-o-y),Air Conditioner (y-o-y),Manufacturing PMI for steel
2010-02-01,2,2010,545,425,131,50.0,2.0,1.0,5.0,26.6,1.19,2.49,96.07,124.34,124.34,31.1,89.7,95.4,45.8,27.7,58.7
2010-03-01,3,2010,617,484,182,55.0,3.0,2.0,6.0,26.4,1.71,3.33,155.03,204.13,79.79,35.1,73.2,92.4,27.4,30.0,53.2
2010-04-01,4,2010,697,454,165,55.0,4.0,2.0,8.0,26.1,1.57,4.31,210.32,292.26,88.13,36.2,61.9,69.8,28.5,30.0,57.3
2010-05-01,5,2010,669,444,169,56.0,5.0,1.0,9.0,25.9,1.38,4.98,262.17,383.36,91.1,38.2,53.6,56.9,29.3,38.6,50.0
2010-06-01,6,2010,611,432,158,54.0,6.0,2.0,10.0,25.5,1.5,5.68,309.28,485.03,101.67,38.1,46.6,63.4,28.2,39.5,44.3
2010-07-01,7,2010,608,431,214,51.0,4.0,1.0,9.0,24.9,1.46,4.55,360.41,583.44,98.41,37.2,42.3,53.4,26.8,38.4,45.4
2010-08-01,8,2010,633,445,214,52.0,3.0,1.0,5.0,24.8,1.44,2.82,405.04,685.69,102.25,36.7,38.4,48.9,26.3,37.2,53.4
2010-09-01,9,2010,625,444,196,49.0,3.0,1.0,6.0,24.5,1.35,3.01,469.13,780.24,94.55,36.4,35.3,48.5,27.0,41.2,50.8
2010-10-01,10,2010,596,470,137,50.0,3.0,1.0,6.0,24.4,1.2,2.87,503.3,875.86,95.62,36.5,33.8,47.5,28.4,40.5,51.8
2010-11-01,11,2010,616,474,149,50.0,3.0,1.0,6.0,24.9,1.46,2.91,560.6,972.48,96.62,36.5,33.1,46.1,28.4,40.3,50.2
2010-12-01,12,2010,623,508,140,52.0,3.0,1.0,5.0,24.4,1.48,2.85,618.63,1071.56,99.08,33.2,31.9,54.6,23.1,34.9,55.4
2011-01-01,1,2011,685,577,68,56.0,3.0,2.0,5.0,34.0,1.72,3.12,,,,,11.3,,,,53.0
2011-02-01,2,2011,767,571,146,54.0,2.0,1.0,4.0,34.0,1.06,2.48,117.57,146.24,146.24,35.2,10.3,8.7,15.0,54.9,60.0
2011-03-01,3,2011,713,575,114,59.0,5.0,2.0,8.0,32.5,1.6,4.91,177.17,249.2,102.96,34.1,10.3,13.6,20.9,48.4,46.2
2011-04-01,4,2011,713,578,100,59.0,5.0,1.0,8.0,34.2,1.4,4.77,230.02,347.05,97.85,34.3,6.9,18.9,17.6,42.7,52.9
2011-05-01,5,2011,703,583,109,60.0,5.0,1.0,8.0,34.0,1.31,4.76,283.25,450.22,103.17,34.6,5.2,22.5,17.6,39.4,53.9
2011-06-01,6,2011,693,589,119,60.0,4.0,1.0,7.0,27.0,1.23,4.29,334.25,575.04,124.82,32.9,5.0,16.5,18.7,41.8,50.4
2011-07-01,7,2011,689,586,107,59.0,4.0,1.0,7.0,27.2,1.29,4.44,388.63,691.92,116.88,33.6,4.0,23.2,19.1,41.6,54.4
2011-08-01,8,2011,704,600,128,60.0,4.0,1.0,7.0,28.1,1.44,4.19,447.57,818.93,127.01,33.2,4.7,23.4,18.3,40.7,50.0
2011-09-01,9,2011,704,604,138,58.0,4.0,1.0,7.0,28.0,1.36,4.21,508.07,946.23,127.3,32.0,4.5,24.6,17.0,32.2,49.6
2011-10-01,10,2011,651,535,143,56.0,4.0,1.0,7.0,28.7,1.26,3.82,557.93,1078.48,132.25,31.1,4.2,22.8,18.8,28.9,44.8
2011-11-01,11,2011,606,552,153,51.0,4.0,1.0,8.0,27.9,1.35,4.2,622.01,1205.51,127.03,29.9,3.9,19.8,19.2,26.6,42.6
2011-12-01,12,2011,610,543,174,54.0,4.0,1.0,7.0,25.1,1.24,3.72,686.06,1326.94,121.43,27.9,3.0,16.9,19.2,27.8,50.2
2012-01-01,1,2012,615,518,178,57.0,4.0,1.0,6.0,21.5,0.95,3.73,,,,,-27.5,,,,47.9
2012-02-01,2,2012,636,527,197,56.0,3.0,1.0,6.0,21.5,1.23,3.39,117.61,153.08,153.08,27.8,-1.8,5.3,9.8,-4.8,42.8
2012-03-01,3,2012,648,532,218,62.0,5.0,1.0,8.0,21.3,1.32,5.03,187.62,259.6,106.52,23.5,10.3,-8.1,6.9,-1.2,49.3
2012-04-01,4,2012,646,515,196,61.0,5.0,1.0,7.0,20.5,1.16,4.67,244.74,363.25,103.65,18.7,3.1,-5.9,4.0,1.3,55.7
2012-05-01,5,2012,628,479,177,62.0,5.0,1.0,8.0,20.7,1.35,5.23,308.22,475.5,112.25,18.5,6.2,-2.9,-6.5,2.4,48.8
2012-06-01,6,2012,604,444,169,62.0,5.0,1.0,8.0,21.0,1.14,5.22,366.2,599.8,124.3,16.6,6.7,2.5,-7.4,1.5,49.2
2012-07-01,7,2012,573,401,146,62.0,4.0,1.0,7.0,20.9,1.19,4.32,423.75,715.29,115.49,15.4,7.4,-5.0,-8.3,-1.5,44.5
2012-08-01,8,2012,534,373,175,59.0,4.0,1.0,7.0,20.7,1.23,4.24,486.05,839.02,123.73,15.6,7.6,-7.8,-7.0,-1.5,39.9
2012-09-01,9,2012,511,421,213,59.0,5.0,1.0,9.0,21.0,1.23,5.15,550.76,968.11,129.09,15.4,7.3,-12.8,-4.6,0.3,43.5
2012-10-01,10,2012,533,447,224,60.0,5.0,1.0,8.0,21.2,1.05,4.84,607.12,1091.15,123.04,15.4,6.9,-9.8,-3.8,2.0,52.7
2012-11-01,11,2012,540,445,198,58.0,5.0,1.0,9.0,21.1,1.1,5.13,672.91,1205.72,114.57,16.7,6.5,-11.8,-3.1,3.2,49.2
2012-12-01,12,2012,547,467,206,59.0,5.0,1.0,8.0,20.8,1.08,4.85,743.55,1309.64,103.92,16.2,6.3,-21.4,-3.1,-4.5,55.5
2013-01-01,1,2013,587,470,170,67.0,5.0,1.0,7.0,21.2,0.97,4.24,,,,,51.2,,,,49.3
2013-02-01,2,2013,610,452,189,62.0,4.0,1.0,7.0,21.2,,,121.95,175.17,175.17,22.8,12.4,-13.2,7.6,-3.7,58.9
2013-03-01,3,2013,594,429,203,69.0,5.0,1.0,8.0,20.9,,,186.52,288.8,,20.2,13.5,-13.1,9.0,5.3,44.6
2013-04-01,4,2013,552,414,185,67.0,5.0,1.0,8.0,20.6,1.31,5.55,253.6,398.0,109.24,21.1,15.4,-17.5,8.8,2.8,45.1
2013-05-01,5,2013,523,379,172,69.0,5.0,1.0,8.0,20.4,1.31,5.42,322.07,516.2,118.23,20.6,15.4,-21.9,21.7,-2.1,46.8
2013-06-01,6,2013,502,387,178,66.0,5.0,1.0,8.0,20.1,1.16,5.29,384.29,646.4,130.16,20.3,15.2,-28.1,18.5,1.5,52.5
2013-07-01,7,2013,513,427,175,67.0,5.0,1.0,8.0,20.1,1.21,5.14,457.23,772.6,126.17,20.5,15.1,-25.7,12.4,8.0,
2013-08-01,8,2013,531,427,166,68.0,6.0,1.0,9.0,20.3,1.3,6.18,526.12,904.2,131.64,19.3,15.1,-24.8,11.1,9.0,53.4
2013-09-01,9,2013,541,418,173,68.0,5.0,1.0,7.0,20.2,1.27,4.89,600.49,1043.4,139.21,19.7,15.3,-24.6,10.6,8.0,49.2
2013-10-01,10,2013,521,414,161,68.0,5.0,1.0,7.0,20.1,1.17,5.08,668.53,1178.3,134.92,19.2,17.2,-25.7,11.4,8.5,47.5
2013-11-01,11,2013,521,414,158,63.0,5.0,1.0,8.0,19.9,1.31,4.99,746.42,1317.2,138.85,19.5,18.1,-24.5,11.3,11.3,49.0
2013-12-01,12,2013,524,407,171,67.0,5.0,1.0,8.0,19.6,1.2,5.37,819.41,1451.0,133.82,19.8,18.4,-24.7,10.6,11.6,47.7
2014-01-01,1,2014,529,402,192,70.0,7.0,1.0,10.0,17.9,,,,,,19.3,,,,,40.7
2014-02-01,2,2014,528,380,206,63.0,5.0,1.0,8.0,17.9,,,148.36,183.3,,19.3,12.5,-25.4,0.7,16.3,39.9
2014-03-01,3,2014,519,373,225,70.0,7.0,1.0,10.0,17.6,1.31,6.76,222.37,307.7,124.4,16.8,10.8,-16.2,1.2,19.9,44.2
2014-04-01,4,2014,520,367,224,69.0,7.0,1.0,11.0,17.3,1.37,7.54,305.73,427.8,120.12,16.4,8.3,-9.6,1.0,16.2,52.6
2014-05-01,5,2014,512,359,233,71.0,8.0,1.0,11.0,17.2,1.23,8.07,383.08,568.5,140.68,14.7,10.8,-2.6,0.3,14.4,46.4
2014-06-01,6,2014,505,359,240,70.0,7.0,1.0,10.0,17.3,1.16,7.07,457.6,710.6,142.12,14.1,10.9,0.2,0.7,16.3,48.3
2014-07-01,7,2014,506,352,237,69.0,8.0,1.0,12.0,17.0,1.25,8.06,540.24,849.4,138.8,13.7,10.9,0.4,3.4,14.7,48.6
2014-08-01,8,2014,506,319,243,69.0,8.0,1.0,11.0,16.5,1.19,7.76,615.03,986.0,136.64,13.2,9.9,1.9,3.1,14.6,48.4
2014-09-01,9,2014,493,317,248,68.0,8.0,1.0,12.0,16.1,1.4,8.52,699.85,1123.4,137.38,12.5,9.3,4.6,1.9,13.9,43.6
2014-10-01,10,2014,480,324,239,68.0,8.0,1.0,12.0,15.9,1.1,8.55,779.22,1257.9,134.48,12.4,9.0,3.7,0.8,13.3,46.0
2014-11-01,11,2014,468,314,238,64.0,10.0,1.0,15.0,15.8,1.14,9.72,845.77,1386.4,128.5,11.9,8.4,5.3,0.3,13.8,43.3
2014-12-01,12,2014,458,292,233,68.0,10.0,1.0,15.0,15.7,1.24,10.17,933.56,1514.2,127.84,10.5,7.1,5.5,-1.0,11.5,44.1
2015-01-01,1,2015,429,276,208,67.0,10.0,1.0,15.0,13.9,,,146.56,175.5,,10.4,4.6,15.4,1.0,-7.0,88.1
2015-02-01,2,2015,377,262,167,61.0,8.0,1.0,13.0,13.9,1.2,7.7,227.06,281.2,105.62,8.5,4.7,18.9,-3.3,-1.5,43.0
2015-03-01,3,2015,373,247,176,69.0,8.0,1.0,11.0,13.5,1.2,8.53,307.25,384.2,103.02,-6.0,3.2,,,,48.2
2015-04-01,4,2015,367,236,189,69.0,8.0,1.0,12.0,12.0,1.06,9.21,378.38,502.4,118.27,-5.1,2.2,8.8,-0.7,2.4,42.4
2015-05-01,5,2015,361,225,179,69.0,9.0,1.0,13.0,11.4,1.16,8.88,453.22,634.9,132.46,-4.6,2.0,7.1,,,37.4
2015-06-01,6,2015,346,195,156,68.0,9.0,1.0,13.0,11.4,1.05,9.73,538.92,761.0,126.09,-4.3,0.2,5.2,-1.2,2.4,41.0
2015-07-01,7,2015,316,212,146,65.0,10.0,1.0,15.0,11.2,1.02,9.74,612.96,885.1,124.15,-3.5,-0.5,5.0,-1.3,1.5,44.7
2015-08-01,8,2015,305,202,132,67.0,10.0,1.0,15.0,10.9,1.01,11.24,699.05,1016.0,130.86,-2.6,-0.9,3.9,-1.7,1.0,43.7
2015-09-01,9,2015,285,187,111,66.0,11.0,1.0,17.0,10.3,0.95,9.02,774.51,1135.3,119.25,-2.0,-0.3,3.6,-1.4,-0.1,42.2
2015-10-01,10,2015,270,177,104,66.0,9.0,1.0,14.0,10.2,0.92,9.61,856.55,1252.3,117.02,-1.3,1.4,0.1,-1.4,-0.4,37.0
2015-11-01,11,2015,261,156,112,63.0,10.0,1.0,15.0,10.2,1.18,10.66,952.72,1381.3,129.02,-1.0,2.7,-0.3,-1.9,0.0,40.6
2015-12-01,12,2015,260,159,118,65.0,11.0,1.0,16.0,10.0,,,155.8,161.9,,3.0,5.3,,,,49.0
2016-01-01,1,2016,272,167,129,63.0,10.0,1.0,15.0,10.2,1.27,9.98,241.56,261.6,99.68,6.2,6.5,-5.0,1.7,-2.0,49.7
2016-02-01,2,2016,280,188,130,58.0,8.0,1.0,14.0,10.2,1.1,9.07,325.44,365.1,103.51,7.2,5.5,-9.8,-1.2,-3.5,57.3
2016-03-01,3,2016,346,232,173,71.0,10.0,1.0,14.0,10.7,1.09,9.38,412.15,472.0,106.92,7.0,5.6,-11.0,-4.1,-6.5,50.9
2016-04-01,4,2016,422,221,234,69.0,9.0,1.0,13.0,10.5,,,,,,,,,,,45.1
2016-05-01,5,2016,379,203,199,71.0,9.0,1.0,13.0,9.6,7.59,67.41,582.05,709.8,709.78,5.3,8.1,-11.9,-2.3,-3.1,50.2
2016-06-01,6,2016,333,218,161,69.0,11.0,1.0,16.0,9.0,1.11,8.94,669.68,709.8,0.0,5.4,10.0,-10.8,-1.1,-1.1,50.1
2016-07-01,7,2016,361,235,174,67.0,10.0,1.0,15.0,8.1,1.13,8.77,762.55,824.7,114.92,5.8,12.3,,,,49.5
2016-08-01,8,2016,381,231,170,69.0,9.0,1.0,13.0,8.1,1.08,7.62,843.31,1060.0,235.3,6.6,12.7,-12.0,2.3,2.1,50.7
2016-09-01,9,2016,377,241,98,68.0,9.0,1.0,13.0,8.2,1.11,7.94,935.24,1162.3,102.34,6.5,13.3,-10.5,4.6,3.1,51.0
2016-10-01,10,2016,394,257,69,68.0,8.0,1.0,11.0,8.3,1.2,7.75,1024.12,1280.9,118.55,6.9,13.1,-11.9,4.6,4.5,47.6
2016-11-01,11,2016,450,254,33,66.0,8.0,1.0,12.0,8.3,1.09,7.42,,,,,,,,,49.7
2016-12-01,12,2016,501,252,107,67.0,8.0,1.0,11.0,8.1,1.09,5.75,175.34,184.2,,8.9,11.1,49.2,18.6,16.3,51.4
2017-01-01,1,2017,497,259,181,68.0,7.0,1.0,11.0,8.9,1.3,7.56,270.88,298.2,114.03,9.1,9.0,37.5,16.3,16.5,50.6
2017-02-01,2,2017,501,260,199,61.0,6.0,1.0,9.0,8.9,1.08,6.49,353.09,400.9,102.71,9.3,6.9,31.4,12.4,17.6,49.1
2017-03-01,3,2017,494,242,197,71.0,8.0,1.0,11.0,9.2,1.11,6.98,444.57,508.5,107.63,8.8,6.4,29.3,10.5,19.0,54.8
2017-04-01,4,2017,428,220,54,73.0,6.0,1.0,9.0,8.9,1.13,6.81,539.0,636.6,128.09,8.5,6.3,20.5,8.9,17.9,54.1
2017-05-01,5,2017,426,225,151,74.0,7.0,1.0,9.0,8.6,0.98,6.96,625.43,751.5,114.83,7.9,6.0,21.6,10.9,18.6,54.9
2017-06-01,6,2017,444,263,207,75.0,7.0,1.0,9.0,8.6,0.99,6.5,713.98,863.9,112.43,7.9,5.9,17.4,11.6,18.7,57.2
2017-07-01,7,2017,493,273,220,76.0,7.0,1.0,9.0,8.3,1.24,5.14,816.72,975.7,111.8,8.1,4.9,14.2,13.3,18.9,53.7
2017-08-01,8,2017,543,278,226,78.0,6.0,1.0,8.0,7.8,0.95,4.98,896.23,1081.7,106.0,7.8,5.3,12.6,13.7,18.5,52.3
2017-09-01,9,2017,575,278,257,75.0,5.0,1.0,7.0,7.5,1.14,5.35,990.73,1160.1,78.43,7.5,4.1,12.1,12.6,19.9,53.1
2017-10-01,10,2017,551,305,271,76.0,5.0,1.0,7.0,7.3,1.2,5.67,1074.74,1229.4,69.26,7.0,3.2,9.5,13.6,26.4,50.2
2017-11-01,11,2017,545,371,256,70.0,5.0,1.0,8.0,7.2,1.19,4.65,100.34,,,9.9,13.6,,,,50.9
2017-12-01,12,2017,564,387,210,70.0,6.0,1.0,8.0,7.2,1.03,4.85,184.74,123.5,123.46,9.9,-5.0,-10.4,4.5,17.0,49.5
2018-01-01,1,2018,572,380,210,72.0,5.0,1.0,6.0,7.9,1.23,5.65,270.51,189.5,66.0,10.4,-2.6,-35.4,-2.3,13.6,50.6
2018-02-01,2,2018,585,381,238,65.0,5.0,1.0,7.0,7.9,1.05,6.48,353.4,255.0,65.54,10.3,0.4,-30.1,2.3,12.9,51.7
2018-03-01,3,2018,592,353,264,73.0,6.0,1.0,8.0,7.5,1.13,6.88,448.0,321.3,66.26,10.2,2.0,-28.8,4.4,16.1,50.6
2018-04-01,4,2018,579,375,287,75.0,6.0,1.0,9.0,7.0,1.04,6.94,530.7,388.2,66.96,9.7,3.5,-23.5,3.1,14.4,51.6
2018-05-01,5,2018,588,350,299,81.0,7.0,1.0,8.0,6.1,1.03,5.89,620.65,447.2,59.0,10.2,3.2,-19.4,2.0,12.6,54.8
2018-06-01,6,2018,593,337,290,80.0,7.0,1.0,9.0,6.0,1.06,5.88,709.92,510.8,63.58,10.1,2.2,-16.3,1.6,11.1,53.4
2018-07-01,7,2018,579,378,291,81.0,6.0,1.0,7.0,5.5,1.2,5.95,803.34,579.9,69.13,9.9,0.6,-11.6,2.1,12.9,52.0
2018-08-01,8,2018,574,385,284,80.0,6.0,1.0,7.0,5.3,1.14,5.5,891.69,641.8,61.91,9.7,-0.4,-7.9,2.2,10.6,52.1
2018-09-01,9,2018,571,387,262,81.0,6.0,1.0,7.0,5.3,1.06,5.3,977.89,695.0,53.12,9.7,-2.3,-7.3,2.9,10.3,45.2
2018-10-01,10,2018,550,382,217,82.0,6.0,1.0,7.0,5.7,1.01,5.56,,763.4,68.41,9.5,-4.1,-7.5,2.5,10.0,45.6
2018-11-01,11,2018,507,367,170,77.0,5.0,1.0,7.0,5.9,1.18,6.19,91.26,,,11.6,,,,,51.5
2018-12-01,12,2018,480,384,143,75.0,6.0,1.0,7.0,5.9,0.82,4.51,174.4,118.6,,11.6,-15.1,-21.4,6.4,6.2,50.6
2019-01-01,1,2019,485,393,165,79.0,6.0,1.0,8.0,6.1,0.9,6.33,260.79,192.3,73.71,11.8,-10.4,14.3,4.7,13.3,44.9
2019-02-01,2,2019,508,390,162,71.0,5.0,1.0,6.0,6.1,1.0,6.33,340.21,264.9,72.66,11.9,-11.8,13.8,4.1,12.5,52.1
2019-03-01,3,2019,531,388,182,80.0,6.0,1.0,8.0,6.3,0.98,5.74,423.92,335.5,70.54,11.2,-14.1,6.6,3.7,11.0,50.0
2019-04-01,4,2019,529,387,175,85.0,6.0,1.0,7.0,6.1,0.95,5.31,499.09,406.9,71.48,10.9,-14.2,7.4,4.5,10.2,48.2
2019-05-01,5,2019,518,376,152,89.0,6.0,1.0,6.0,5.6,0.84,5.57,590.08,483.9,76.94,10.5,-12.8,5.0,4.2,8.7,47.9
2019-06-01,6,2019,494,378,122,88.0,5.0,1.0,6.0,5.8,0.97,5.01,684.85,558.3,74.45,10.5,-12.5,7.0,2.8,7.9,44.9
2019-07-01,7,2019,507,397,134,85.0,6.0,1.0,7.0,5.7,1.11,5.33,784.14,634.5,76.17,10.5,-12.0,10.0,4.3,6.4,44.2
2019-08-01,8,2019,482,383,179,87.0,5.0,1.0,6.0,5.5,1.03,4.78,877.18,711.6,77.1,10.3,-11.1,8.4,3.8,6.2,41.3
2019-09-01,9,2019,459,379,167,83.0,5.0,1.0,6.0,5.4,1.04,4.58,970.69,786.4,74.84,10.2,-9.6,10.7,4.0,5.8,45.4
2019-10-01,10,2019,439,385,147,82.0,5.0,1.0,6.0,5.2,1.48,4.68,1068.95,844.4,57.92,9.9,-8.0,9.3,8.1,6.5,43.1
2019-11-01,11,2019,444,390,175,80.0,5.0,1.0,6.0,5.2,2.04,7.81,,,,-16.3,,,,,47.1
2019-12-01,12,2019,470,387,188,84.0,5.0,1.0,6.0,5.4,2.04,,176.84,111.2,,-16.3,-45.8,-22.9,-37.4,-40.2,36.6
2020-01-01,1,2020,495,390,194,80.0,4.0,1.0,5.0,-25.0,1.14,6.48,262.44,187.9,76.71,-7.7,-44.6,-28.5,-19.8,-27.9,42.2
